lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiMediaVideoPlayerProxy.md9b4ea177581b641^9df244187581b641^-2188"/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiMediaVideoPlayerProxy.m:501:2: warning: format specifies type 'int' but the argument has type 'typeof (volume)' (aka 'double') [-Wformat]        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiBase.h:285:84: note: expanded from macro 'ENSURE_VALUE_RANGE'[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \                                                                                  ~^                          ~~~/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiMediaVideoPlayerProxy.m:501:2: warning: format specifies type 'int' but the argument has type 'typeof (1)' (aka 'double') [-Wformat]        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiBase.h:285:98: note: expanded from macro 'ENSURE_VALUE_RANGE'[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \                                                                                                ~^                ~~~~~~/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiMediaVideoPlayerProxy.m:501:2: warning: format specifies type 'int' but the argument has type 'typeof (0)' (aka 'double') [-Wformat]        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiBase.h:285:108: note: expanded from macro 'ENSURE_VALUE_RANGE'[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \                                                                                                          ~^             ~~~~~~3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@86"Format specifies type 'int' but the argument has type 'typeof (volume)' (aka 'double')-377582872#18446744073709551615#0#1(2@40"Expanded from macro 'ENSURE_VALUE_RANGE'-377582872#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@107"file://localhost/Users/chris/Documents/app%20development/The%20Horse%20Stable/build/iphone/Classes/TiBase.h0000000000000000^284#83#284#83#7949#0#30"Apple LLVM compiler 4.1 Notice2(3@107"file://localhost/Users/chris/Documents/app%20development/The%20Horse%20Stable/build/iphone/Classes/TiBase.h0000000000000000^284#110#284#113#7976#0#3@107"file://localhost/Users/chris/Documents/app%20development/The%20Horse%20Stable/build/iphone/Classes/TiBase.h0000000000000000^284#82#284#84#7948#2#-1#27"com.apple.dt.IDE.diagnostic3@124"file://localhost/Users/chris/Documents/app%20development/The%20Horse%20Stable/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^500#1#500#1#228#0#19"Format String Issue2(3@124"file://localhost/Users/chris/Documents/app%20development/The%20Horse%20Stable/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^500#1#500#19#255#0#3@124"file://localhost/Users/chris/Documents/app%20development/The%20Horse%20Stable/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^500#1#500#1#227#2#-2@81"Format specifies type 'int' but the argument has type 'typeof (1)' (aka 'double')-377582872#18446744073709551615#0#1(2@40"Expanded from macro 'ENSURE_VALUE_RANGE'-377582872#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@107"file://localhost/Users/chris/Documents/app%20development/The%20Horse%20Stable/build/iphone/Classes/TiBase.h0000000000000000^284#97#284#97#7963#0#30"Apple LLVM compiler 4.1 Notice2(3@107"file://localhost/Users/chris/Documents/app%20development/The%20Horse%20Stable/build/iphone/Classes/TiBase.h0000000000000000^284#114#284#120#7980#0#3@107"file://localhost/Users/chris/Documents/app%20development/The%20Horse%20Stable/build/iphone/Classes/TiBase.h0000000000000000^284#96#284#98#7962#2#-1#27"com.apple.dt.IDE.diagnostic3@124"file://localhost/Users/chris/Documents/app%20development/The%20Horse%20Stable/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^500#1#500#1#242#0#19"Format String Issue2(3@124"file://localhost/Users/chris/Documents/app%20development/The%20Horse%20Stable/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^500#1#500#19#259#0#3@124"file://localhost/Users/chris/Documents/app%20development/The%20Horse%20Stable/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^500#1#500#1#241#2#-2@81"Format specifies type 'int' but the argument has type 'typeof (0)' (aka 'double')-377582872#18446744073709551615#0#1(2@40"Expanded from macro 'ENSURE_VALUE_RANGE'-377582872#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@107"file://localhost/Users/chris/Documents/app%20development/The%20Horse%20Stable/build/iphone/Classes/TiBase.h0000000000000000^284#107#284#107#7973#0#30"Apple LLVM compiler 4.1 Notice2(3@107"file://localhost/Users/chris/Documents/app%20development/The%20Horse%20Stable/build/iphone/Classes/TiBase.h0000000000000000^284#121#284#127#7987#0#3@107"file://localhost/Users/chris/Documents/app%20development/The%20Horse%20Stable/build/iphone/Classes/TiBase.h0000000000000000^284#106#284#108#7972#2#-1#27"com.apple.dt.IDE.diagnostic3@124"file://localhost/Users/chris/Documents/app%20development/The%20Horse%20Stable/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^500#1#500#1#252#0#19"Format String Issue2(3@124"file://localhost/Users/chris/Documents/app%20development/The%20Horse%20Stable/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^500#1#500#19#266#0#3@124"file://localhost/Users/chris/Documents/app%20development/The%20Horse%20Stable/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^500#1#500#1#251#2#-0#0#0#-19%DVTDocumentLocation4@124"file://localhost/Users/chris/Documents/app%20development/The%20Horse%20Stable/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^4375"CompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o" Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chris/Documents/app development/The Horse Stable/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a1666652-d4b5-4637-8fb2-3a4024b0c395 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/The Horse Stable-generated-files.hmap" "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/The Horse Stable-own-target-headers.hmap" "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/The Horse Stable-all-target-headers.hmap" -iquote "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/The Horse Stable-project-headers.hmap" "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/DerivedSources/i386" "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/DerivedSources" "-F/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/1h/97ypx_rj31z5sjh80hlmrgn80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/The Horse Stable_Prefix-amkqjyzxljnexkfwkehacurtqpaj/The Horse Stable_Prefix.pch" -MMD -MT dependencies -MF "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiMediaVideoPlayerProxy.d" --serialize-diagnostics "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiMediaVideoPlayerProxy.dia" -c "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiMediaVideoPlayerProxy.m" -o "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o"36"FF3734EC-8257-4572-A3BD-3F31C2794E5C-

CCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiModule.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377582871.822824
e377582871.918983
r1
xCompileC
xbuild/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiModule.o
x/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiModule.mb8cbd2177581b641^0745eb177581b641^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/chris/Documents/app%20development/The%20Horse%20Stable/build/iphone/Classes/TiModule.m0000000000000000^4285"CompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiModule.o" Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chris/Documents/app development/The Horse Stable/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a1666652-d4b5-4637-8fb2-3a4024b0c395 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/The Horse Stable-generated-files.hmap" "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/The Horse Stable-own-target-headers.hmap" "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/The Horse Stable-all-target-headers.hmap" -iquote "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/The Horse Stable-project-headers.hmap" "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/DerivedSources/i386" "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/DerivedSources" "-F/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/1h/97ypx_rj31z5sjh80hlmrgn80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/The Horse Stable_Prefix-amkqjyzxljnexkfwkehacurtqpaj/The Horse Stable_Prefix.pch" -MMD -MT dependencies -MF "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiModule.d" --serialize-diagnostics "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiModule.dia" -c "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiModule.m" -o "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiModule.o"36"46DF38E0-8912-405D-92DF-F1F840E29748-

CCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377582874.404885
e377582874.501202
r1
xCompileC
xbuild/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o
x/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m38d8671a7581b641^dc64801a7581b641^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/chris/Documents/app%20development/The%20Horse%20Stable/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m0000000000000000^4405"CompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o" Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chris/Documents/app development/The Horse Stable/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a1666652-d4b5-4637-8fb2-3a4024b0c395 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/The Horse Stable-generated-files.hmap" "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/The Horse Stable-own-target-headers.hmap" "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/The Horse Stable-all-target-headers.hmap" -iquote "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/The Horse Stable-project-headers.hmap" "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/DerivedSources/i386" "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/DerivedSources" "-F/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/1h/97ypx_rj31z5sjh80hlmrgn80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/The Horse Stable_Prefix-amkqjyzxljnexkfwkehacurtqpaj/The Horse Stable_Prefix.pch" -MMD -MT dependencies -MF "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.d" --serialize-diagnostics "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.dia" -c "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m" -o "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o"36"6C6C89D7-BAA0-43A1-9577-D301A05B9E0C-

CCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiNetworkBonjourServiceProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
